PLANO;VALOR;RECORRÊNCIA
NAT. ADUL/ INF 1/2 (PL MENSAL) 1X NA SEMANA;121.00;mensal
NATAÇÃO BB (PL MENSAL);155.00;mensal
NAT. ADUL/ INF 1/2 (PL MENSAL) 1X NA SEMANA;121.00;mensal
HIDRO (PL TRIMESTRAL) 3X NA SEMANA;172.00;trimestral
HIDRO 3ª IDADE (PL SEMESTRAL) 2X NA SEMANA;108.00;semestral
NAT. ADUL/ INF 1/2 ( PL ANUAL)  1X NA SEMANA;95.00;anual
NATAÇÃO BB (PL ANUAL);128.00;anual
HIDRO 3ª IDADE (PL MENSAL) 2X NA SEMANA;117.00;mensal
NATAÇÃO BB (PL ANUAL);128.00;anual
NAT. ADUL/ INF 1/2 ( PL ANUAL)  1X NA SEMANA;95.00;anual
HIDRO 3ª IDADE (PL MENSAL) 2X NA SEMANA;117.00;mensal
HIDRO (PL MENSAL) 1X NA SEMANA;115.00;mensal
HIDRO (PL MENSAL) 1X NA SEMANA;115.00;mensal
NAT. ADUL/ INF 1/2 ( PL ANUAL)  1X NA SEMANA;95.00;anual
NATAÇÃO BB (PL MENSAL);155.00;mensal
ZUMBA (PL MENSAL);120.00;mensal
NAT. ADUL/ INF 1/2 (PL MENSAL) 2X NA SEMANA                                                                                                                                ;176.00;mensal
NAT. ADUL/ INF 1/2 (PL MENSAL) 2X NA SEMANA                                                                                                                                ;176.00;mensal
NAT. ADUL/ INF 1/2 ( PL ANUAL)  1X NA SEMANA;95.00;anual
NATAÇÃO BB (PL MENSAL);155.00;mensal
NAT. ADUL/ INF 1/2 (PL TRIMESTRAL) 1X NA SEMANA;114.00;trimestral
HIDRO (PL TRIMESTRAL) 2X NA SEMANA;155.00;trimestral
HIDRO 3ª IDADE (PL MENSAL) 2X NA SEMANA;117.00;mensal
NAT. ADUL/ INF 1/2 (PL MENSAL) 2X NA SEMANA                                                                                                                                ;176.00;mensal
HIDRO 3ª IDADE (PL MENSAL) 3X NA SEMANA;127.00;mensal
NAT. ADUL/ INF 1/2 (PL MENSAL) 3X NA SEMANA;202.00;mensal
NAT. ADUL/ INF 1/2 (PL MENSAL) 1X NA SEMANA;121.00;mensal
NAT. ADUL/ INF 1/2 (PL TRIMESTRAL) 1X NA SEMANA;114.00;trimestral
HIDRO (PL TRIMESTRAL) 2X NA SEMANA;155.00;trimestral
HIDRO (PL MENSAL) 2X NA SEMANA;162.00;mensal
NATAÇÃO BB (PL TRIMESTRAL);148.00;trimestral
NAT. ADUL/ INF 1/2 (PL TRIMESTRAL) 1X NA SEMANA;114.00;trimestral
NAT. ADUL/ INF 1/2 (PL MENSAL) 2X NA SEMANA                                                                                                                                ;176.00;mensal
NAT. ADUL/ INF 1/2 (PL MENSAL) 1X NA SEMANA;121.00;mensal
NAT. ADUL/ INF 1/2 ( PL ANUAL)  1X NA SEMANA;95.00;anual
NAT. ADUL/ INF 1/2 (PL MENSAL) 2X NA SEMANA                                                                                                                                ;176.00;mensal
NAT. ADUL/ INF 1/2 (PL MENSAL) 1X NA SEMANA;121.00;mensal
NAT. ADUL/ INF 1/2 (PL MENSAL) 1X NA SEMANA;121.00;mensal
HIDRO (PL TRIMESTRAL) 3X NA SEMANA;172.00;trimestral
HIDRO (PL TRIMESTRAL) 2X NA SEMANA;155.00;trimestral
HIDRO (PL TRIMESTRAL) 2X NA SEMANA;155.00;trimestral
HIDRO 3ª IDADE (PL TRIMESTRAL) 2X NA SEMANA;111.00;trimestral
HIDRO 3ª IDADE (PL TRIMESTRAL) 2X NA SEMANA;111.00;trimestral
HIDRO (PL TRIMESTRAL) 2X NA SEMANA;155.00;trimestral
NAT. ADUL/ INF 1/2 (PL TRIMESTRAL) 1X NA SEMANA;114.00;trimestral
HIDRO (PL MENSAL) 2X NA SEMANA;162.00;mensal
NATAÇÃO BB (PL MENSAL);155.00;mensal
NAT. ADUL/ INF 1/2 (PL MENSAL) 1X NA SEMANA;121.00;mensal
NAT. ADUL/ INF 1/2 ( PL ANUAL)  1X NA SEMANA;95.00;anual
NAT. ADUL/ INF 1/2 ( PL ANUAL)  1X NA SEMANA;95.00;anual
NAT. ADUL/ INF 1/2 (PL MENSAL) 1X NA SEMANA;121.00;mensal
NAT. ADUL/ INF 1/2 (PL MENSAL) 1X NA SEMANA;121.00;mensal
NATAÇÃO BB (PL MENSAL);155.00;mensal
ZUMBA (PL MENSAL);120.00;mensal
HIDRO 3ª IDADE (PL MENSAL) 2X NA SEMANA;117.00;mensal
NAT. ADUL/ INF 1/2 (PL SEMESTRAL) 2X NA SEMANA;155.00;semestral
NAT. ADUL/ INF 1/2 (PL SEMESTRAL) 2X NA SEMANA;155.00;semestral
HIDRO (PL TRIMESTRAL) 2X NA SEMANA;155.00;trimestral
NAT. ADUL/ INF 1/2 (PL TRIMESTRAL) 2X NA SEMANA;165.00;trimestral
ZUMBA (PL MENSAL);120.00;mensal
NAT. ADUL/ INF 1/2 (PL TRIMESTRAL) 2X NA SEMANA;165.00;trimestral
NAT. ADUL/ INF 1/2 (PL MENSAL) 1X NA SEMANA;121.00;mensal
HIDRO (PL MENSAL) 1X NA SEMANA;115.00;mensal
HIDRO 3ª IDADE (PL MENSAL) 2X NA SEMANA;117.00;mensal
ZUMBA (PL MENSAL);120.00;mensal
NAT. ADUL/ INF 1/2 (PL MENSAL) 1X NA SEMANA;121.00;mensal
HIDRO 3ª IDADE (PL MENSAL) 2X NA SEMANA;117.00;mensal
NAT. ADUL/ INF 1/2 (PL MENSAL) 1X NA SEMANA;121.00;mensal
HIDRO 3ª IDADE (PL MENSAL) 3X NA SEMANA;127.00;mensal

